run_id,strategy_id,trade_id,symbol,side,entry_time,exit_time,entry_price,exit_price,size,gross_pnl,net_pnl,fees,slippage,holding_bars,holding_hours,holding_bucket,entry_regime,exit_regime,dominant_regime_during_trade,entry_signal_components,entry_condition,exit_reason,orderflow_value_at_entry,orderflow_bucket,trend_strength_at_entry,trend_strength_bucket,volatility_state_at_entry,compression_state_at_entry,expansion_state_at_entry,MFE,MAE,realized_R,cost_to_profit_ratio,cost_bucket,turnover_contribution,entry_feature_time,exit_feature_time,attribution_source
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00036,BTCUSDT,short,2025-10-23T04:00:00+00:00,2025-11-20T00:00:00+00:00,108238.267368,91570.033368,0.0140575,234.31369946,233.10318166,1.21051779,1.21051779,668,668.0,1w_to_1m,expansion,high_vol_trend,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flat_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,275.74611943,-112.853647,15.32001807,0.01033245,low_cost_ratio,0.02808805,2025-10-23T03:00:00+00:00,2025-11-19T23:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00037,BTCUSDT,short,2025-10-23T04:00:00+00:00,2025-11-29T21:00:00+00:00,102295.17100757,90835.429644,0.0542905,622.1550885,617.53291531,4.62217319,4.62217319,905,905.0,over_1m,expansion,mean_reverting_chop,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flat_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,1166.3657557,-758.49794985,11.11939446,0.01485859,low_cost_ratio,0.10485157,2025-10-23T03:00:00+00:00,2025-11-29T20:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00038,BTCUSDT,short,2025-10-23T04:00:00+00:00,2026-01-14T19:00:00+00:00,102295.17100757,96915.610744,0.0354215,190.55209388,186.76709043,3.78500345,3.78500345,2007,2007.0,over_1m,expansion,trending_up,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flip_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,760.98810317,-494.87728296,5.15440182,0.03972671,low_cost_ratio,0.07056345,2025-10-23T03:00:00+00:00,2026-01-14T18:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00039,BTCUSDT,short,2025-10-23T04:00:00+00:00,2026-01-19T19:00:00+00:00,102295.17100757,93101.955892,0.0323715,297.59816311,293.42271051,4.17545261,4.17545261,2127,2127.0,over_1m,expansion,compression,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flat_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,695.4625406,-452.26543103,8.86085782,0.02806101,low_cost_ratio,0.06325298,2025-10-23T03:00:00+00:00,2026-01-19T18:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00040,BTCUSDT,short,2025-10-23T04:00:00+00:00,2026-02-03T20:00:00+00:00,89774.69413711,75081.450572,0.208586,3064.80490227,3044.89554453,19.90935774,19.90935774,2488,2488.0,over_1m,expansion,high_vol_trend,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flat_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,3503.2152481,-5525.77184294,16.26047802,0.01299225,low_cost_ratio,0.34386684,2025-10-23T03:00:00+00:00,2026-02-03T19:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00041,BTCUSDT,short,2025-10-23T04:00:00+00:00,2026-03-04T19:00:00+00:00,68906.68617648,73713.853752,0.08060446,-387.47913501,-406.07463343,18.59549842,18.59549842,3183,3183.0,over_1m,expansion,high_vol_trend,mean_reverting_chop,"{""buy_pressure"": -0.45997456, ""buy_ratio"": 0.10489209, ""momentum"": -0.02557835, ""orderflow_long_confirm"": 0.0, ""orderflow_short_confirm"": 1.0, ""side"": ""short"", ""target_signal"": -1.0, ""trend_long"": 0.0, ""trend_short"": 1.0, ""volatility"": 0.00551325}",trend_short_orderflow_confirmed,signal_flat_exit,-0.45997456,sell_pressure,-0.02557835,weak_downtrend,high_vol,False,True,711.83379896,-3817.39367992,-7.31114544,0.09598193,low_cost_ratio,0.11495852,2025-10-23T03:00:00+00:00,2026-03-04T18:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v2,btc_perp_dual_trend_v2_00042,BTCUSDT,long,2026-03-10T15:00:00+00:00,2026-03-15T15:00:00+00:00,71502.809688,71583.30522,0.005077,0.40867582,0.11809653,0.29057928,0.29057928,120,120.0,3d_to_7d,high_vol_trend,trending_up,trending_up,"{""buy_pressure"": 0.24617452, ""buy_ratio"": 0.78331844, ""momentum"": 0.07264485, ""orderflow_long_confirm"": 1.0, ""orderflow_short_confirm"": 0.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""volatility"": 0.00595553}",trend_long_orderflow_confirmed,signal_flat_exit,0.24617452,buy_pressure,0.07264485,strong_uptrend,high_vol,False,True,12.14779025,-12.827242,0.03253171,1.42205272,high_cost_ratio,0.00726448,2026-03-10T14:00:00+00:00,2026-03-15T14:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00001,BTCUSDT,long,2024-02-08T12:00:00+00:00,2024-03-04T18:00:00+00:00,53759.72155548,66909.655428,0.33094831,4351.94839172,4335.97426117,15.97413055,15.97413055,606,606.0,1w_to_1m,trending_up,high_vol_trend,trending_up,"{""buy_pressure"": 0.17782506, ""buy_ratio"": 0.69788461, ""momentum"": 0.06231557, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.00013969, ""volatility"": 0.00336881}",trend_long,signal_flat_exit,0.17782506,buy_pressure,0.00013969,neutral_trend,low_vol,False,False,4523.57969838,-3026.17531401,24.37078493,0.00734114,low_cost_ratio,0.39935326,2024-02-08T11:00:00+00:00,2024-03-04T17:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00002,BTCUSDT,long,2024-03-07T18:00:00+00:00,2024-03-13T08:00:00+00:00,67572.66826,72830.95596,0.27804123,1462.02076111,1446.40556276,15.61519835,15.61519835,134,134.0,3d_to_7d,expansion,mean_reverting_chop,mean_reverting_chop,"{""buy_pressure"": -0.02762899, ""buy_ratio"": 0.54186495, ""momentum"": 0.108815, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.09658801, ""volatility"": 0.00884357}",trend_long,signal_flat_exit,-0.02762899,sell_pressure,0.09658801,strong_uptrend,high_vol,False,True,1618.01415477,-402.42805127,7.69856559,0.02136112,low_cost_ratio,0.39037996,2024-03-07T17:00:00+00:00,2024-03-13T07:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00003,BTCUSDT,long,2024-03-27T05:00:00+00:00,2024-04-01T05:00:00+00:00,70219.8267,70443.221436,0.0874845,19.54357678,14.62124221,4.92233457,4.92233457,120,120.0,3d_to_7d,trending_up,compression,trending_up,"{""buy_pressure"": 0.06895615, ""buy_ratio"": 0.62539155, ""momentum"": 0.13770037, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.02345445, ""volatility"": 0.00647835}",trend_long,signal_flat_exit,0.06895615,buy_pressure,0.02345445,strong_uptrend,mid_vol,False,False,126.77932672,-167.64013474,0.23800901,0.50372914,high_cost_ratio,0.12305836,2024-03-27T04:00:00+00:00,2024-04-01T04:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00004,BTCUSDT,long,2024-04-09T03:00:00+00:00,2024-04-14T03:00:00+00:00,71526.088996,63037.934736,0.140644,-1193.80796774,-1201.37821676,7.57024902,7.57024902,120,120.0,3d_to_7d,trending_up,high_vol_trend,trending_up,"{""buy_pressure"": 0.32815305, ""buy_ratio"": 0.90048866, ""momentum"": 0.06424895, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.00881141, ""volatility"": 0.00460024}",trend_long,signal_flat_exit,0.32815305,buy_pressure,0.00881141,neutral_trend,mid_vol,False,False,12.65528833,-1378.60922407,-11.94246741,0.01268252,low_cost_ratio,0.18925623,2024-04-09T02:00:00+00:00,2024-04-14T02:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00005,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-06-10T05:00:00+00:00,69508.08583948,69602.937684,0.009508,0.90185134,0.37278429,0.52906704,0.52906704,543,543.0,1w_to_1m,trending_up,compression,compression,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,23.2136314,-33.35488016,0.05640701,1.17329102,high_cost_ratio,0.01322668,2024-05-18T13:00:00+00:00,2024-06-10T04:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00006,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-07-26T10:00:00+00:00,69471.25811781,67211.874492,0.0157785,-35.64968454,-36.54265074,0.8929662,0.8929662,1652,1652.0,over_1m,trending_up,mean_reverting_chop,trending_down,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,39.10404403,-245.42017937,-3.33372037,0.05009672,low_cost_ratio,0.02156655,2024-05-18T13:00:00+00:00,2024-07-26T09:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00007,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-09-27T18:00:00+00:00,68464.30945549,65863.274148,0.0485285,-126.22434192,-129.06865448,2.84431256,2.84431256,3172,3172.0,over_1m,trending_up,low_vol_chop,mean_reverting_chop,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,169.13446633,-913.85423034,-3.88471965,0.04506758,low_cost_ratio,0.06518716,2024-05-18T13:00:00+00:00,2024-09-27T17:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00008,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-10-23T00:00:00+00:00,68314.56649571,67416.87246,0.01584,-14.21947353,-15.36599137,1.14651784,1.14651784,3778,3778.0,over_1m,trending_up,low_vol_chop,trending_up,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,57.57845551,-295.91569649,-1.42001225,0.16126024,mid_cost_ratio,0.02149986,2024-05-18T13:00:00+00:00,2024-10-22T23:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00009,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-11-03T06:00:00+00:00,69207.48517778,68484.0954,0.044437,-32.14527156,-35.05084614,2.90557459,2.90557459,4048,4048.0,over_1m,trending_up,mean_reverting_chop,trending_up,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,180.63661928,-869.83050911,-1.13972666,0.18077773,mid_cost_ratio,0.06118601,2024-05-18T13:00:00+00:00,2024-11-03T05:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00010,BTCUSDT,long,2024-05-18T14:00:00+00:00,2024-11-12T06:00:00+00:00,69207.48517778,88406.513244,0.1946225,3736.56283982,3720.59795521,15.96488461,15.96488461,4264,4264.0,over_1m,trending_up,high_vol_trend,trending_up,"{""buy_pressure"": -0.04762262, ""buy_ratio"": 0.48649514, ""momentum"": 0.09552231, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 5.26e-05, ""volatility"": 0.00392095}",trend_long,signal_flat_exit,-0.04762262,sell_pressure,5.26e-05,neutral_trend,low_vol,True,True,3996.14191406,-3809.63134906,27.62273187,0.00854522,low_cost_ratio,0.3067523,2024-05-18T13:00:00+00:00,2024-11-12T05:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00011,BTCUSDT,long,2024-11-15T06:00:00+00:00,2024-12-09T03:00:00+00:00,94296.56719333,99139.308408,0.045244,219.10498352,215.60425841,3.5007251,3.5007251,573,573.0,1w_to_1m,trending_up,mean_reverting_chop,mean_reverting_chop,"{""buy_pressure"": 0.31107588, ""buy_ratio"": 0.85614895, ""momentum"": 0.1562601, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.06405479, ""volatility"": 0.00707465}",trend_long,signal_flat_exit,0.31107588,buy_pressure,0.06405479,strong_uptrend,high_vol,False,True,438.34481122,-314.03892946,5.05359528,0.03195477,low_cost_ratio,0.08751813,2024-11-15T05:00:00+00:00,2024-12-09T02:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00012,BTCUSDT,long,2024-11-15T06:00:00+00:00,2024-12-18T23:00:00+00:00,96905.70168241,101141.787096,0.0850895,360.4463898,352.43957063,8.00681917,8.00681917,809,809.0,over_1m,trending_up,mean_reverting_chop,mean_reverting_chop,"{""buy_pressure"": 0.31107588, ""buy_ratio"": 0.85614895, ""momentum"": 0.1562601, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.06405479, ""volatility"": 0.00707465}",trend_long,signal_flat_exit,0.31107588,buy_pressure,0.06405479,strong_uptrend,high_vol,False,True,967.83335669,-812.61678069,4.2742445,0.04442724,low_cost_ratio,0.16851762,2024-11-15T05:00:00+00:00,2024-12-18T22:00:00+00:00,ledger_fills
20260516T061000Z_attribution,btc_perp_dual_trend_v3,btc_perp_dual_trend_v3_00013,BTCUSDT,long,2024-11-15T06:00:00+00:00,2025-04-28T04:00:00+00:00,94641.82419299,93900.444792,0.0145905,-10.81709615,-12.70965776,1.89256161,1.89256161,3934,3934.0,over_1m,trending_up,low_vol_chop,mean_reverting_chop,"{""buy_pressure"": 0.31107588, ""buy_ratio"": 0.85614895, ""momentum"": 0.1562601, ""raw_signal"": 1.0, ""side"": ""long"", ""target_signal"": 1.0, ""trend_long"": 1.0, ""trend_short"": 0.0, ""trend_strength"": 0.06405479, ""volatility"": 0.00707465}",trend_long,signal_flat_exit,0.31107588,buy_pressure,0.06405479,strong_uptrend,high_vol,False,True,216.23187835,-293.04252071,-0.92040841,0.34992046,mid_cost_ratio,0.02750926,2024-11-15T05:00:00+00:00,2025-04-28T03:00:00+00:00,ledger_fills
